charge_code,dmpsj_category
14TUSC00295,Assault
18SUSC2903.22,Assault
18USC00113a1,Assault
18USC00113a3,Assault
18USC00113a6,Assault
18USC00844e,Assault
18USC00871,Assault
18USC00879a2,Assault
22DC1309,Assault
22DC1810,Assault
22DC401,Assault
22DC401-U,Assault
22DC401-W,Assault
22DC401-X,Assault
22DC402-X,Assault
22DC402-Y,Assault
22DC403,Assault
22DC404(A)(2),Assault
22DC404.01A1,Assault
22DC404.01A1[2],Assault
22DC404.01A2,Assault
22DC404A,Assault
22DC406-X,Assault
22DC406-Y,Assault
22DC407,Assault
22DC502 (2000 ED),Assault
22DC851(B),Assault
22DC932,Assault
22DC933(1),Assault
22DC936A,Assault
22DUSC00401,Assault
22DUSC00402,Assault
22DUSC00403,Assault
22DUSC00404.01,Assault
22DUSC01810,Assault
36RUSC2.32a1,Assault
37SUSC707-717,Assault
ACT16-445SEC 207,Assault
ACT16490SEC207,Assault
18USC111,Assault on a police officer
22DC405B,Assault on a police officer
22DC405C,Assault on a police officer
ACT16-445SEC208M,Assault on a police officer
18SUSC2232.1,Burglary
18SUSC2232.3,Burglary
22DC801,Burglary
22DC801A,Burglary
22DC801B,Burglary
18USC00286,Conspiracy
22DC1805A,Conspiracy
22DC1805A X,Conspiracy
22DC1805A(A)(1),Conspiracy
22DC1805A(A)(2),Conspiracy
22DUSC01805a,Conspiracy
48DC904.09X,Conspiracy
11DC944,Contempt
11DC944A,Contempt
22DC2603,Contraband in jail
22DC2603.02(A),Contraband in jail
22DC2603.02(B),Contraband in jail
22DC2631(2)(A)(V)(VI,Contraband in jail
22DC1001,Cruelty to animals
22DC1001(D),Cruelty to animals
22DC1006.01,Cruelty to animals
22DC1012,Cruelty to animals
22DC1015(A)(3),Cruelty to animals
22DC1101,Cruelty to children
22DC1101A1-X,Cruelty to children
22DC1101A1-Y,Cruelty to children
22DC1101B,Cruelty to children
22DC1101B1,Cruelty to children
22DC1101B2,Cruelty to children
22DC1312A,Disorderly conduct
22DC1312E,Disorderly conduct
22DC1321(A)(1),Disorderly conduct
22DC1321(A)(3),Disorderly conduct
22DC1321(C),Disorderly conduct
22DC1321(E),Disorderly conduct
22DC1321[1],Disorderly conduct
22DC1321[1]-Y,Disorderly conduct
22DC1321C,Disorderly conduct
22DC1321F,Disorderly conduct
22DC1321I,Disorderly conduct
22DC2201(B)(1),Disorderly conduct
25DC1001C,Disorderly conduct
16DC1004,Domestic violence
16DC1005F,Domestic violence
16DC1005G-X,Domestic violence
16DC1005G-Y,Domestic violence
"16DC1022A,1024B2",Domestic violence
16DC1022A-1,Domestic violence
"16DC1022B,1024A",Domestic violence
16DC1022B1-2,Domestic violence
18USC01203,Domestic violence
22DC1931,Domestic violence
22DC2001,Domestic violence
22DC2101 (2000 ED.),Domestic violence
ACT16-445SEC107,Domestic violence
21USC00841a1,Drugs
21USC00841b1Aviii,Drugs
21USC00841b1Bii,Drugs
21USC00843a6,Drugs
21USC00844a,Drugs
21USC00863,Drugs
21USC00952,Drugs
21USC00952a,Drugs
21USC00959a,Drugs
48DC1103A-X,Drugs
48DC1103A-Y,Drugs
48DC1103B-X,Drugs
48DC1103B-Y,Drugs
48DC904.01(A)(1)-Z,Drugs
48DC904.01(D)(2),Drugs
48DC904.01A1A2B-V,Drugs
48DC904.01A1A2B-W,Drugs
48DC904.01A1A2B-X,Drugs
48DC904.01A1A2B-Y,Drugs
48DC904.01A1-M,Drugs
48DC904.01A1-W,Drugs
48DC904.01A1-X,Drugs
48DC904.01A1-Y,Drugs
48DC904.01D,Drugs
48DC904.01D(F),Drugs
48DC904.02A(5),Drugs
48DC904.02A5-X,Drugs
48DC904.02A5-Y,Drugs
48DC904.02A5-Z,Drugs
48DC904.03A,Drugs
48DC904.03A3,Drugs
48DC904.10,Drugs
48DC911.01(A),Drugs
1DC1001.14(A),Elections violation
1DC1001.14(A-1)(1)(B,Elections violation
"1DC1102.03,1107.01A",Elections violation
1DC1163.33(E),Elections violation
13DC1327,Failure to appear
23DC1110(B(4),Failure to appear
23DC1327A,Failure to appear
23DC1327A1,Failure to appear
23DC1327A2,Failure to appear
23DC585(B)(1),Failure to appear
23DC585(B)(2),Failure to appear
23DC703,Failure to appear
18DCMR2000.2,Failure to obey
24DCMR2100.3,Failure to obey
35DC216,Failure to pay metro fare
22DC2104.01(3),Fleeing/resisting arrest
22DC405.01,Fleeing/resisting arrest
22DC405A,Fleeing/resisting arrest
50DC2201.05 M,Fleeing/resisting arrest
50DC2201.05(B)2,Fleeing/resisting arrest
50DC2201.05B,Fleeing/resisting arrest
50DC2201.05BB1,Fleeing/resisting arrest
50DC2201.05BB2,Fleeing/resisting arrest
50DUSC02201.04b,Fleeing/resisting arrest
14TUSC00843,Fraud
14TUSC03004,Fraud
18USC00472,Fraud
18USC00514,Fraud
18USC01004,Fraud
18USC01021,Fraud
18USC01341,Fraud
18USC01343,Fraud
18USC01344,Fraud
18USC01347,Fraud
18USC01348,Fraud
18USC01542,Fraud
18USC1028A,Fraud
18USC1028Aa1,Fraud
18USC1028Ac11,Fraud
22DC1404,Fraud
22DC1406,Fraud
22DC1510-F,Fraud
22DC1510-M,Fraud
22DC2402,Fraud
22DC2403,Fraud
22DC2405,Fraud
22DC302,Fraud
22DC3214.01D1,Fraud
22DC3214.01D2,Fraud
"22DC3221A,3222A1",Fraud
"22DC3221A,3222A2",Fraud
"22DC3221B,3222B1",Fraud
"22DC3221B,3222B2",Fraud
"22DC3223B1,D1",Fraud
"22DC3223B1,D2",Fraud
22DC3223D1,Fraud
22DC3223D2,Fraud
22DC3225.02(1)(B),Fraud
22DC3225.03,Fraud
22DC3225.03(A),Fraud
"22DC3227.01,02,03",Fraud
22DC3227.02(1),Fraud
22DC3227.02(1)M,Fraud
22DC3227.02(2)(A),Fraud
22DC3227.02(2)(A)M,Fraud
22DC3227.02(2)(B),Fraud
22DC3227.02(2)(B)M,Fraud
22DC3227.02(3),Fraud
"22DC3241,3242A1-X",Fraud
"22DC3241,3242A1-Y",Fraud
22DC3241A1,Fraud
22DC3241A2,Fraud
22DC3242(C),Fraud
22DC902,Fraud
22DC902(A)(B)(1),Fraud
26USC05861l,Fraud
26USC07206,Fraud
29USC00501c,Fraud
48DC904.01B1,Fraud
51DC119(A),Fraud
22DC2101-X,Homicide
22DC2101-Y,Homicide
22DC2103,Homicide
22DC2105-I,Homicide
22DC2105-V,Homicide
50DC2203.01 X,Homicide
50DC2203.01 Y,Homicide
50DC2201.05(A)(2),Leaving after colliding
50DC2201.05[A][1] X,Leaving after colliding
50DC2201.05[A][1] Y,Leaving after colliding
50DC2201.05C(A)(1),Leaving after colliding
50DC2201.05C(A)(2),Leaving after colliding
TITLE1SEC102(F)10C,Leaving after colliding
TITLE1SEC102(F)10C X,Leaving after colliding
24DCMR502.1(2014),Licensing offense
24DCMR502.2,Licensing offense
47DC2828,Licensing offense
18USC01512a1C,Obstruction of justice
22DC722,Obstruction of justice
22DC722(A)(2)(A),Obstruction of justice
22DC722(A)(2)(B),Obstruction of justice
22DC722(A)(2)(C),Obstruction of justice
22DC722(A)(2)(D),Obstruction of justice
22DC722(A)(3)(A),Obstruction of justice
22DC722(A)(3)(B),Obstruction of justice
22DC722(A)(3)(C),Obstruction of justice
22DC722(A)(3)(D),Obstruction of justice
22DC722(A)(4),Obstruction of justice
22DC722(A)(5),Obstruction of justice
22DC722(A)(6),Obstruction of justice
22DC723,Obstruction of justice
5DC121.05,Obstruction of justice
25DC1001(A),Open container
25DC1001(A)(4),Open container
25DC1001A,Open container
22999999999,Other
15USC00377,Other
18USC00201,Other
18USC00249a1,Other
18USC00842i1,Other
18USC00951,Other
18USC02113e,Other
18USC1368(A),Other
19DCMR1309.1,Other
22DC1319(B)(1),Other
22DC1319A,Other
22DC1705,Other
22DC1803,Other
22DC1806,Other
22DC2104.02(A),Other
22DC2104.02(B),Other
22DC2107(A),Other
22DC2501,Other
22DC2707,Other
22DC301,Other
22DC3020(A)(4),Other
22DC3052,Other
22DC3053,Other
22DC3214[B][D],Other
22DC3251,Other
22DC3252,Other
22DC3312.03,Other
22DC3701,Other
22DC3751,Other
"22DC402,1806",Other
22DC704,Other
22DC712,Other
22DC713,Other
22DC811,Other
22DC811(B)(3),Other
22DC811A5,Other
22DC934,Other
22DC951(B)(1),Other
22DC951(C)(1)(B),Other
24DCMR100.1,Other
24DCMR500.5,Other
30SUSC30-16-5,Other
5DC115.03,Other
5DC117.05,Other
8DC902,Other
8DC902B2,Other
ACT16445SEC102(D)(5),Other
INDPH,Other
22DC2302,Panhandling
22DC2302A,Panhandling
22DC2302C,Panhandling
22DC2601,Prisoner escape
22DC2601A1,Prisoner escape
22DC2601A2,Prisoner escape
22DC2601A3,Prisoner escape
10DC503.15,Property
18USC01705,Property
18USC01951a,Property
18USC02114,Property
22DC303,Property
22DC303F,Property
22DC303-F,Property
22DC303M,Property
22DC303-M,Property
22DC3311-X,Property
22DC3312.01,Property
22DC601,Property
22DC851(C),Property
22DC851(D),Property
36RUSC1002.31a2,Property
18USC02422a,Prostitution
18USC02423a,Prostitution
18USC02423b,Prostitution
22DC1833,Prostitution
22DC2701,Prostitution
22DC2701(B)(2),Prostitution
22DC2701-X,Prostitution
22DC2701-Y,Prostitution
22DC2705-Y,Prostitution
22DC2712,Prostitution
22DC2722,Prostitution
ACT16445SEC211,Prostitution
22DC1211,Release violations
22DC1211(A)(1)(C),Release violations
23DC1328A1,Release violations
23DC1328A2,Release violations
23DC1329,Release violations
24DC241.05,Release violations
22DC1322B,Rioting
22DC1322D,Rioting
18USC01951,Robbery
18USC02113AB,Robbery
18USC02119,Robbery
22DC2104.01(B)(8),Robbery
22DC2801,Robbery
22DC2802,Robbery
22DC2803A1,Robbery
22DC2803B1,Robbery
18USC01591,Sex offense
18USC02250c,Sex offense
18USC02423,Sex offense
18USC1591,Sex offense
18USC2252A,Sex offense
18USC2252Aa2A,Sex offense
18USC2252Aa2B,Sex offense
18USC2252Aa7,Sex offense
22DC1312,Sex offense
22DC1312(B)X,Sex offense
22DC1312(B)Y,Sex offense
22DC1312A-X,Sex offense
22DC1834,Sex offense
22DC1835,Sex offense
22DC1836,Sex offense
22DC1901,Sex offense
22DC2201A1A,Sex offense
22DC2704,Sex offense
22DC2705(C)(2),Sex offense
22DC2706,Sex offense
22DC3002(A)(1),Sex offense
22DC3002(A)(2),Sex offense
22DC3002(A)(4),Sex offense
22DC3002[1],Sex offense
22DC3002[2],Sex offense
22DC3003,Sex offense
22DC3003[1],Sex offense
22DC3003[2],Sex offense
22DC3004,Sex offense
22DC3004[1],Sex offense
22DC3004[2],Sex offense
22DC3004[3],Sex offense
22DC3004[4],Sex offense
22DC3005[1],Sex offense
22DC3005[2],Sex offense
22DC3006,Sex offense
22DC3008,Sex offense
22DC3009,Sex offense
22DC3009.01,Sex offense
22DC3009.02,Sex offense
22DC3009.03,Sex offense
22DC3010,Sex offense
22DC3010.01,Sex offense
22DC3010.02,Sex offense
22DC3010-F,Sex offense
22DC3010-M,Sex offense
22DC3013,Sex offense
22DC3013[1][2],Sex offense
22DC3014,Sex offense
22DC3014[1][2],Sex offense
22DC3015,Sex offense
22DC3015(A)(2),Sex offense
22DC3015(A)(4),Sex offense
22DC3015A[1][2],Sex offense
22DC3016,Sex offense
22DC3016(A)(1),Sex offense
22DC3016(A)(2),Sex offense
22DC3018,Sex offense
22DC3101-03,Sex offense
22DC3102(A)(1),Sex offense
22DC3102(B),Sex offense
22DC3531(F)(2),Sex offense
22DC3531B,Sex offense
22DC3531C,Sex offense
22DC3531D,Sex offense
"22DC401,3002(A)(1)",Sex offense
"22DC401,3002(A)(2)",Sex offense
"22DC401,3004(1)",Sex offense
22DC4014,Sex offense
22DC40144015,Sex offense
22DC401-V,Sex offense
22DC4102(1)(2)2000ED,Sex offense
22DC4104(1)(2)2000ED,Sex offense
22DUSC03009,Sex offense
ACT16-445SEC214,Sex offense
22DC3133,Stalking
22DC3133(A)(1)3134A,Stalking
22DC3133(A)(2)3134A,Stalking
22DC3133(A)(3)3134A,Stalking
22DC3134(B)(1),Stalking
22DC404[B][D],Stalking
22DC404B,Stalking
22DC851(D)-Z,Stalking
47DC4101(B),Taxes
47DC4103B,Taxes
18USC01707,Theft
18USC01708,Theft
22DC3211,Theft
"22DC3211,3212A",Theft
"22DC3211,3212B",Theft
"22DC3211,3212C",Theft
"22DC3211,3212C-X",Theft
22DC3213,Theft
22DC3216,Theft
41RUSC102-74.380c,Theft
18USC01957,Trafficking stolen property
22DC3231,Trafficking stolen property
"22DC3232A,C1",Trafficking stolen property
"22DC3232A,C2",Trafficking stolen property
10DC503.13,Unlawful assembly
10DC503.16(A),Unlawful assembly
10DC503.16B4,Unlawful assembly
10DC503.17,Unlawful assembly
22DC1307,Unlawful assembly
40USC6102,Unlawful assembly
"40USC6102,6137",Unlawful assembly
40USC6134,Unlawful assembly
40USC6135,Unlawful assembly
22DC3302,Unlawful entry
18DCMR1101.1,Vehicle
18DCMR1101.1-Z,Vehicle
18DCMR2200.12,Vehicle
18MR1104.4-1,Vehicle
18USC00511,Vehicle
22DC1341,Vehicle
22DC3215,Vehicle
22DC3215(D)(2)(A),Vehicle
22DC3215(D)(3)(A),Vehicle
25DC1001(A)(2),Vehicle
25DC1001(A)(2)(D),Vehicle
50DC1401.01(D),Vehicle
50DC1401[D] X,Vehicle
50DC1403.01[E] W,Vehicle
50DC1403.01[E] Y,Vehicle
50DC1501.04(A)(1)(A),Vehicle
50DC2201.04(B),Vehicle
50DC2201.04[B],Vehicle
50DC2201.04[B] 2013,Vehicle
50DC2201.04[B-1)(1),Vehicle
50DC2201.04[B-1)(3),Vehicle
50DC2201.04BA,Vehicle
50DC2201.05[B]1[C] W,Vehicle
50DC2201.05[B]2,Vehicle
50DC2201.05[B]2[1],Vehicle
50DC2206.11,Vehicle
50DC2421.04,Vehicle
IDACT TITLE 1(B)SEC3,Vehicle
IDACT TITLE 1B SEC3C,Vehicle
18USC00843,Weapons
18USC00922g1,Weapons
18USC00922g9,Weapons
18USC00922j,Weapons
18USC00922k,Weapons
18USC00922q2A,Weapons
18USC00922w1,Weapons
18USC00931,Weapons
18USC00931A,Weapons
18USC03665,Weapons
18USC2332f,Weapons
22004504(A)(1)X(2001,Weapons
22DC2511,Weapons
22DC3020(A)(6),Weapons
22DC3154(B),Weapons
22DC3202 (2000 ED),Weapons
22DC3204(B)(2000 ED),Weapons
22DC3305,Weapons
22DC45,Weapons
22DC4502,Weapons
22DC4502.01AB-X,Weapons
22DC4502.01AB-Y,Weapons
22DC4502.02(B),Weapons
22DC4503,Weapons
22DC4503(A)(1)(B)(1),Weapons
22DC4503(A)(3),Weapons
22DC4503(A)(5),Weapons
22DC4503(A)(6),Weapons
22DC4503.01,Weapons
22DC4503A1,Weapons
22DC4503A2,Weapons
22DC4503-X,Weapons
22DC4503-Z,Weapons
22DC4504,Weapons
22DC4504(A)(1),Weapons
22DC4504(A)(1)(2001,Weapons
22DC4504(A)(1)X(2001,Weapons
22DC4504(A)(2),Weapons
22DC4504(A)(2)(2001,Weapons
22DC4504(A)(2)X(2001,Weapons
22DC4504(A)(2)-Y,Weapons
22DC4504(A)(2)-Y-1,Weapons
22DC4504(A)(2)-Y-2,Weapons
22DC4504(A)(2)-Y-3,Weapons
22DC4504(A)(2)-Z,Weapons
22DC4504(A)(2)-Z-1,Weapons
22DC4504(A)(2)-Z-2,Weapons
22DC4504(A)(2)-Z-3,Weapons
22DC4504(A)-Y,Weapons
22DC4504(A)-Y-1,Weapons
22DC4504(A)-Y-2,Weapons
22DC4504(A)-Y-3,Weapons
22DC4504(A)-Z,Weapons
22DC4504(A)-Z-2,Weapons
22DC4504(A)-Z-3,Weapons
22DC4504(A-1),Weapons
22DC4504(A-1)(A)(2),Weapons
22DC4504.01,Weapons
22DC4504.02,Weapons
22DC4504.02(B)(1),Weapons
22DC4504-1,Weapons
22DC4504A[1][2],Weapons
22DC4504A1-X,Weapons
22DC4504A1-Y,Weapons
22DC4504A1-Y-1,Weapons
22DC4504A2,Weapons
22DC4504A2-1,Weapons
22DC4504A-X,Weapons
22DC4504A-X-1,Weapons
22DC4504A-Y,Weapons
22DC4504B,Weapons
22DC4514,Weapons
22DC4514[A][C],Weapons
22DC4514A,Weapons
22DC4514B,Weapons
22DC4515A,Weapons
22DC4515A(B),Weapons
22DUSC04503,Weapons
24DCMR2301.3,Weapons
26USC05861g,Weapons
26USC05861h,Weapons
"26USC5811,5812",Weapons
36RUSC1002.4a1i,Weapons
7DC2501.01(7),Weapons
7DC2502.01,Weapons
7DC2502.01(A),Weapons
7DC2502.1[A],Weapons
7DC2502.1[A] X,Weapons
7DC2505.01,Weapons
7DC2506.01,Weapons
7DC2506.01(A),Weapons
7DC2506.01(B),Weapons
7DC2507.02(B),Weapons
7DC2508.01,Weapons
7DC2509.04(C),Weapons
ACT 17-0652 SEC 4,Weapons
ACT16-445 SEC 223,Weapons
USCACT16-445SEC223,Weapons
